
  0%|                                                                                                                              | 0/48000 [00:00<?, ?it/s]
 61%|████████████████████████████████████████████████████████████████████▌                                            | 29133/48000 [02:22<01:19, 235.98it/s]
 61%|████████████████████████████████████████████████████████████████████▋                                            | 29157/48000 [02:22<01:21, 232.33it/s]
 61%|████████████████████████████████████████████████████████████████████▋                                            | 29181/48000 [02:22<01:20, 232.59it/s]
 61%|████████████████████████████████████████████████████████████████████▊                                            | 29205/48000 [02:22<01:20, 234.74it/s]
 61%|████████████████████████████████████████████████████████████████████▊                                            | 29229/48000 [02:22<01:21, 229.06it/s]
 61%|████████████████████████████████████████████████████████████████████▊                                            | 29252/48000 [02:23<01:22, 226.31it/s]
 61%|████████████████████████████████████████████████████████████████████▉                                            | 29276/48000 [02:23<01:21, 229.62it/s]
 61%|████████████████████████████████████████████████████████████████████▉                                            | 29300/48000 [02:23<01:20, 231.96it/s]
 61%|█████████████████████████████████████████████████████████████████████                                            | 29324/48000 [02:23<01:22, 227.73it/s]
 61%|█████████████████████████████████████████████████████████████████████                                            | 29348/48000 [02:23<01:20, 230.68it/s]
 61%|█████████████████████████████████████████████████████████████████████▏                                           | 29372/48000 [02:23<01:22, 226.93it/s]
 61%|█████████████████████████████████████████████████████████████████████▏                                           | 29395/48000 [02:23<01:22, 224.41it/s]
 61%|█████████████████████████████████████████████████████████████████████▎                                           | 29418/48000 [02:23<01:22, 225.95it/s]
 61%|█████████████████████████████████████████████████████████████████████▎                                           | 29441/48000 [02:23<01:22, 225.30it/s]
 61%|█████████████████████████████████████████████████████████████████████▎                                           | 29467/48000 [02:23<01:20, 231.15it/s]
 61%|█████████████████████████████████████████████████████████████████████▍                                           | 29491/48000 [02:24<01:20, 229.41it/s]
 61%|█████████████████████████████████████████████████████████████████████▍                                           | 29515/48000 [02:24<01:19, 231.58it/s]
 62%|█████████████████████████████████████████████████████████████████████▌                                           | 29540/48000 [02:24<01:18, 235.07it/s]
 62%|█████████████████████████████████████████████████████████████████████▌                                           | 29565/48000 [02:24<01:17, 237.12it/s]
 62%|█████████████████████████████████████████████████████████████████████▋                                           | 29590/48000 [02:24<01:16, 239.80it/s]
 62%|█████████████████████████████████████████████████████████████████████▋                                           | 29615/48000 [02:24<01:16, 240.53it/s]
 62%|█████████████████████████████████████████████████████████████████████▊                                           | 29640/48000 [02:24<01:16, 240.81it/s]
 62%|█████████████████████████████████████████████████████████████████████▊                                           | 29665/48000 [02:24<01:16, 240.87it/s]
 62%|█████████████████████████████████████████████████████████████████████▉                                           | 29690/48000 [02:24<01:16, 240.37it/s]
 62%|█████████████████████████████████████████████████████████████████████▉                                           | 29715/48000 [02:25<01:21, 225.10it/s]
 62%|██████████████████████████████████████████████████████████████████████                                           | 29739/48000 [02:25<01:20, 227.67it/s]
 62%|██████████████████████████████████████████████████████████████████████                                           | 29763/48000 [02:25<01:19, 230.52it/s]
 62%|██████████████████████████████████████████████████████████████████████                                           | 29787/48000 [02:25<01:18, 231.47it/s]
 62%|██████████████████████████████████████████████████████████████████████▏                                          | 29811/48000 [02:25<01:19, 227.55it/s]
 62%|██████████████████████████████████████████████████████████████████████▏                                          | 29836/48000 [02:25<01:18, 232.30it/s]
 62%|██████████████████████████████████████████████████████████████████████▎                                          | 29860/48000 [02:25<01:17, 233.91it/s]
 62%|██████████████████████████████████████████████████████████████████████▎                                          | 29886/48000 [02:25<01:15, 241.00it/s]
 62%|██████████████████████████████████████████████████████████████████████▍                                          | 29913/48000 [02:25<01:12, 249.15it/s]
 62%|██████████████████████████████████████████████████████████████████████▍                                          | 29939/48000 [02:25<01:12, 250.79it/s]
 62%|██████████████████████████████████████████████████████████████████████▌                                          | 29965/48000 [02:26<01:29, 202.10it/s]
 62%|██████████████████████████████████████████████████████████████████████▌                                          | 29991/48000 [02:26<01:23, 215.75it/s]
 63%|██████████████████████████████████████████████████████████████████████▋                                          | 30017/48000 [02:26<01:19, 225.47it/s]
 63%|██████████████████████████████████████████████████████████████████████▋                                          | 30041/48000 [02:26<01:59, 150.33it/s]
 63%|██████████████████████████████████████████████████████████████████████▊                                          | 30068/48000 [02:26<01:42, 174.42it/s]
 63%|██████████████████████████████████████████████████████████████████████▊                                          | 30094/48000 [02:26<01:32, 192.67it/s]
 63%|██████████████████████████████████████████████████████████████████████▉                                          | 30119/48000 [02:26<01:27, 204.93it/s]
 63%|██████████████████████████████████████████████████████████████████████▉                                          | 30143/48000 [02:27<01:37, 182.57it/s]
 63%|███████████████████████████████████████████████████████████████████████                                          | 30164/48000 [02:27<01:37, 182.44it/s]
 63%|███████████████████████████████████████████████████████████████████████                                          | 30190/48000 [02:27<01:29, 199.98it/s]
 63%|███████████████████████████████████████████████████████████████████████▏                                         | 30213/48000 [02:27<01:26, 206.27it/s]
 63%|███████████████████████████████████████████████████████████████████████▏                                         | 30235/48000 [02:27<01:27, 203.51it/s]
 63%|███████████████████████████████████████████████████████████████████████▏                                         | 30258/48000 [02:27<01:24, 209.30it/s]
 63%|███████████████████████████████████████████████████████████████████████▎                                         | 30281/48000 [02:27<01:22, 214.79it/s]
 63%|███████████████████████████████████████████████████████████████████████▎                                         | 30306/48000 [02:27<01:19, 223.25it/s]
 63%|███████████████████████████████████████████████████████████████████████▍                                         | 30330/48000 [02:27<01:17, 227.45it/s]
 63%|███████████████████████████████████████████████████████████████████████▍                                         | 30354/48000 [02:28<01:16, 229.73it/s]
 63%|███████████████████████████████████████████████████████████████████████▌                                         | 30378/48000 [02:28<01:16, 229.31it/s]
 63%|███████████████████████████████████████████████████████████████████████▌                                         | 30402/48000 [02:28<01:16, 231.37it/s]
 63%|███████████████████████████████████████████████████████████████████████▋                                         | 30427/48000 [02:28<01:14, 234.45it/s]
 63%|███████████████████████████████████████████████████████████████████████▋                                         | 30454/48000 [02:28<01:12, 243.17it/s]
 63%|███████████████████████████████████████████████████████████████████████▊                                         | 30479/48000 [02:28<01:12, 242.25it/s]
 64%|███████████████████████████████████████████████████████████████████████▊                                         | 30506/48000 [02:28<01:10, 248.02it/s]
 64%|███████████████████████████████████████████████████████████████████████▉                                         | 30533/48000 [02:28<01:09, 252.64it/s]
 64%|███████████████████████████████████████████████████████████████████████▉                                         | 30560/48000 [02:28<01:08, 256.02it/s]
 64%|████████████████████████████████████████████████████████████████████████                                         | 30586/48000 [02:28<01:08, 253.94it/s]
 64%|████████████████████████████████████████████████████████████████████████                                         | 30612/48000 [02:29<01:10, 248.20it/s]
 64%|████████████████████████████████████████████████████████████████████████▏                                        | 30638/48000 [02:29<01:09, 249.35it/s]
 64%|████████████████████████████████████████████████████████████████████████▏                                        | 30665/48000 [02:29<01:08, 253.15it/s]
 64%|████████████████████████████████████████████████████████████████████████▎                                        | 30692/48000 [02:29<01:07, 255.29it/s]
 64%|████████████████████████████████████████████████████████████████████████▎                                        | 30720/48000 [02:29<01:06, 259.80it/s]
 64%|████████████████████████████████████████████████████████████████████████▍                                        | 30748/48000 [02:29<01:05, 263.04it/s]
 64%|████████████████████████████████████████████████████████████████████████▍                                        | 30775/48000 [02:29<01:05, 263.36it/s]
 64%|████████████████████████████████████████████████████████████████████████▌                                        | 30802/48000 [02:29<01:05, 261.74it/s]
 64%|████████████████████████████████████████████████████████████████████████▌                                        | 30829/48000 [02:29<01:10, 242.62it/s]
 64%|████████████████████████████████████████████████████████████████████████▋                                        | 30854/48000 [02:30<01:12, 237.74it/s]
 64%|████████████████████████████████████████████████████████████████████████▋                                        | 30878/48000 [02:30<01:13, 234.06it/s]
 64%|████████████████████████████████████████████████████████████████████████▋                                        | 30902/48000 [02:30<01:15, 227.68it/s]
 64%|████████████████████████████████████████████████████████████████████████▊                                        | 30928/48000 [02:30<01:12, 234.92it/s]
 64%|████████████████████████████████████████████████████████████████████████▊                                        | 30955/48000 [02:30<01:10, 243.03it/s]
 65%|████████████████████████████████████████████████████████████████████████▉                                        | 30980/48000 [02:30<01:12, 235.23it/s]
 65%|████████████████████████████████████████████████████████████████████████▉                                        | 31005/48000 [02:30<01:11, 238.91it/s]
 65%|█████████████████████████████████████████████████████████████████████████                                        | 31031/48000 [02:30<01:10, 242.16it/s]
 65%|█████████████████████████████████████████████████████████████████████████                                        | 31056/48000 [02:30<01:09, 244.39it/s]
 65%|█████████████████████████████████████████████████████████████████████████▏                                       | 31081/48000 [02:31<01:09, 244.23it/s]
 65%|█████████████████████████████████████████████████████████████████████████▏                                       | 31106/48000 [02:31<01:09, 243.01it/s]
 65%|█████████████████████████████████████████████████████████████████████████▎                                       | 31131/48000 [02:31<01:12, 233.21it/s]
 65%|█████████████████████████████████████████████████████████████████████████▎                                       | 31159/48000 [02:31<01:09, 244.06it/s]
 65%|█████████████████████████████████████████████████████████████████████████▍                                       | 31184/48000 [02:31<01:08, 244.77it/s]
 65%|█████████████████████████████████████████████████████████████████████████▍                                       | 31209/48000 [02:31<01:08, 244.90it/s]
 65%|█████████████████████████████████████████████████████████████████████████▌                                       | 31234/48000 [02:31<01:08, 245.75it/s]
 65%|█████████████████████████████████████████████████████████████████████████▌                                       | 31259/48000 [02:31<01:08, 243.90it/s]
 65%|█████████████████████████████████████████████████████████████████████████▋                                       | 31284/48000 [02:31<01:08, 242.40it/s]
 65%|█████████████████████████████████████████████████████████████████████████▋                                       | 31309/48000 [02:31<01:10, 236.74it/s]
 65%|█████████████████████████████████████████████████████████████████████████▊                                       | 31335/48000 [02:32<01:08, 242.67it/s]
 65%|█████████████████████████████████████████████████████████████████████████▊                                       | 31361/48000 [02:32<01:07, 246.87it/s]
 65%|█████████████████████████████████████████████████████████████████████████▉                                       | 31386/48000 [02:32<01:08, 242.99it/s]
 65%|█████████████████████████████████████████████████████████████████████████▉                                       | 31411/48000 [02:32<01:08, 243.55it/s]
 65%|██████████████████████████████████████████████████████████████████████████                                       | 31436/48000 [02:32<01:09, 238.04it/s]
 66%|██████████████████████████████████████████████████████████████████████████                                       | 31460/48000 [02:32<01:11, 232.26it/s]
 66%|██████████████████████████████████████████████████████████████████████████                                       | 31484/48000 [02:32<01:12, 228.49it/s]
 66%|██████████████████████████████████████████████████████████████████████████▏                                      | 31508/48000 [02:32<01:11, 230.97it/s]
 66%|██████████████████████████████████████████████████████████████████████████▏                                      | 31532/48000 [02:32<01:12, 228.63it/s]
 66%|██████████████████████████████████████████████████████████████████████████▎                                      | 31555/48000 [02:33<01:13, 224.08it/s]
 66%|██████████████████████████████████████████████████████████████████████████▎                                      | 31578/48000 [02:33<01:26, 189.49it/s]
 66%|██████████████████████████████████████████████████████████████████████████▍                                      | 31601/48000 [02:33<01:22, 199.08it/s]
 66%|██████████████████████████████████████████████████████████████████████████▍                                      | 31622/48000 [02:33<01:25, 192.21it/s]
 66%|██████████████████████████████████████████████████████████████████████████▍                                      | 31645/48000 [02:33<01:23, 196.80it/s]
 66%|██████████████████████████████████████████████████████████████████████████▌                                      | 31666/48000 [02:33<01:23, 195.57it/s]
 66%|██████████████████████████████████████████████████████████████████████████▌                                      | 31686/48000 [02:33<01:24, 193.77it/s]
 66%|██████████████████████████████████████████████████████████████████████████▋                                      | 31708/48000 [02:33<01:21, 199.91it/s]
 66%|██████████████████████████████████████████████████████████████████████████▋                                      | 31730/48000 [02:33<01:20, 202.51it/s]
 66%|██████████████████████████████████████████████████████████████████████████▊                                      | 31754/48000 [02:34<01:16, 212.78it/s]
 66%|██████████████████████████████████████████████████████████████████████████▊                                      | 31776/48000 [02:34<01:16, 213.35it/s]
 66%|██████████████████████████████████████████████████████████████████████████▊                                      | 31799/48000 [02:34<01:14, 216.86it/s]
 66%|██████████████████████████████████████████████████████████████████████████▉                                      | 31823/48000 [02:34<01:12, 223.43it/s]
 66%|██████████████████████████████████████████████████████████████████████████▉                                      | 31848/48000 [02:34<01:10, 229.89it/s]
 66%|███████████████████████████████████████████████████████████████████████████                                      | 31873/48000 [02:34<01:08, 234.84it/s]
 66%|███████████████████████████████████████████████████████████████████████████                                      | 31897/48000 [02:34<01:11, 225.18it/s]
 66%|███████████████████████████████████████████████████████████████████████████▏                                     | 31920/48000 [02:34<01:11, 225.04it/s]
 67%|███████████████████████████████████████████████████████████████████████████▏                                     | 31943/48000 [02:34<01:15, 213.10it/s]
 67%|███████████████████████████████████████████████████████████████████████████▎                                     | 31965/48000 [02:35<01:18, 203.77it/s]
 67%|███████████████████████████████████████████████████████████████████████████▎                                     | 31986/48000 [02:35<01:18, 205.17it/s]
 67%|███████████████████████████████████████████████████████████████████████████▎                                     | 32009/48000 [02:35<01:15, 211.32it/s]
 67%|███████████████████████████████████████████████████████████████████████████▍                                     | 32032/48000 [02:35<01:14, 215.14it/s]
 67%|███████████████████████████████████████████████████████████████████████████▍                                     | 32054/48000 [02:35<01:18, 202.85it/s]
 67%|███████████████████████████████████████████████████████████████████████████▌                                     | 32075/48000 [02:35<01:20, 197.48it/s]
 67%|███████████████████████████████████████████████████████████████████████████▌                                     | 32095/48000 [02:35<01:21, 196.32it/s]
 67%|███████████████████████████████████████████████████████████████████████████▌                                     | 32116/48000 [02:35<01:20, 197.03it/s]
 67%|███████████████████████████████████████████████████████████████████████████▋                                     | 32139/48000 [02:35<01:17, 204.32it/s]
 67%|███████████████████████████████████████████████████████████████████████████▋                                     | 32162/48000 [02:35<01:15, 209.59it/s]
 67%|███████████████████████████████████████████████████████████████████████████▊                                     | 32184/48000 [02:36<01:15, 209.57it/s]
 67%|███████████████████████████████████████████████████████████████████████████▊                                     | 32208/48000 [02:36<01:12, 218.17it/s]
 67%|███████████████████████████████████████████████████████████████████████████▉                                     | 32231/48000 [02:36<01:11, 219.45it/s]
 67%|███████████████████████████████████████████████████████████████████████████▉                                     | 32255/48000 [02:36<01:10, 224.09it/s]
 67%|███████████████████████████████████████████████████████████████████████████▉                                     | 32280/48000 [02:36<01:08, 229.10it/s]
 67%|████████████████████████████████████████████████████████████████████████████                                     | 32303/48000 [02:36<01:10, 223.82it/s]
 67%|████████████████████████████████████████████████████████████████████████████                                     | 32327/48000 [02:36<01:09, 224.90it/s]
 67%|████████████████████████████████████████████████████████████████████████████▏                                    | 32350/48000 [02:36<01:09, 225.05it/s]
 67%|████████████████████████████████████████████████████████████████████████████▏                                    | 32375/48000 [02:36<01:07, 230.98it/s]
 68%|████████████████████████████████████████████████████████████████████████████▎                                    | 32401/48000 [02:37<01:05, 236.47it/s]
 68%|████████████████████████████████████████████████████████████████████████████▎                                    | 32427/48000 [02:37<01:04, 241.13it/s]
 68%|████████████████████████████████████████████████████████████████████████████▍                                    | 32452/48000 [02:37<01:04, 241.34it/s]
 68%|████████████████████████████████████████████████████████████████████████████▍                                    | 32478/48000 [02:37<01:03, 243.44it/s]
 68%|████████████████████████████████████████████████████████████████████████████▌                                    | 32503/48000 [02:37<01:07, 230.49it/s]
 68%|████████████████████████████████████████████████████████████████████████████▌                                    | 32529/48000 [02:37<01:05, 236.11it/s]
 68%|████████████████████████████████████████████████████████████████████████████▋                                    | 32553/48000 [02:37<01:05, 235.97it/s]
 68%|████████████████████████████████████████████████████████████████████████████▋                                    | 32577/48000 [02:37<01:06, 232.35it/s]
 68%|████████████████████████████████████████████████████████████████████████████▋                                    | 32601/48000 [02:37<01:05, 234.29it/s]
 68%|████████████████████████████████████████████████████████████████████████████▊                                    | 32626/48000 [02:37<01:05, 236.18it/s]
 68%|████████████████████████████████████████████████████████████████████████████▊                                    | 32650/48000 [02:38<01:05, 235.19it/s]
 68%|████████████████████████████████████████████████████████████████████████████▉                                    | 32675/48000 [02:38<01:04, 237.24it/s]
 68%|████████████████████████████████████████████████████████████████████████████▉                                    | 32700/48000 [02:38<01:03, 240.26it/s]
 68%|█████████████████████████████████████████████████████████████████████████████                                    | 32726/48000 [02:38<01:02, 244.53it/s]
