
  0%|                                                                                                                              | 0/48000 [00:00<?, ?it/s]
 43%|█████████████████████████████████████████████████                                                                | 20857/48000 [01:38<02:24, 187.64it/s]
 43%|█████████████████████████████████████████████████▏                                                               | 20877/48000 [01:38<02:22, 189.71it/s]
 44%|█████████████████████████████████████████████████▏                                                               | 20898/48000 [01:38<02:18, 195.17it/s]
 44%|█████████████████████████████████████████████████▎                                                               | 20922/48000 [01:38<02:10, 207.39it/s]
 44%|█████████████████████████████████████████████████▎                                                               | 20946/48000 [01:38<02:05, 216.19it/s]
 44%|█████████████████████████████████████████████████▎                                                               | 20968/48000 [01:39<02:05, 215.85it/s]
 44%|█████████████████████████████████████████████████▍                                                               | 20990/48000 [01:39<02:14, 200.94it/s]
 44%|█████████████████████████████████████████████████▍                                                               | 21011/48000 [01:39<02:28, 181.53it/s]
 44%|█████████████████████████████████████████████████▌                                                               | 21035/48000 [01:39<02:17, 196.40it/s]
 44%|█████████████████████████████████████████████████▌                                                               | 21058/48000 [01:39<02:12, 203.96it/s]
 44%|█████████████████████████████████████████████████▋                                                               | 21081/48000 [01:39<02:08, 208.98it/s]
 44%|█████████████████████████████████████████████████▋                                                               | 21103/48000 [01:39<02:09, 207.92it/s]
 44%|█████████████████████████████████████████████████▋                                                               | 21125/48000 [01:39<02:12, 203.42it/s]
 44%|█████████████████████████████████████████████████▊                                                               | 21148/48000 [01:39<02:08, 208.44it/s]
 44%|█████████████████████████████████████████████████▊                                                               | 21172/48000 [01:40<02:04, 214.71it/s]
 44%|█████████████████████████████████████████████████▉                                                               | 21197/48000 [01:40<01:59, 224.39it/s]
 44%|█████████████████████████████████████████████████▉                                                               | 21220/48000 [01:40<02:04, 214.33it/s]
 44%|██████████████████████████████████████████████████                                                               | 21243/48000 [01:40<02:02, 218.56it/s]
 44%|██████████████████████████████████████████████████                                                               | 21267/48000 [01:40<02:00, 222.35it/s]
 44%|██████████████████████████████████████████████████▏                                                              | 21293/48000 [01:40<01:54, 232.91it/s]
 44%|██████████████████████████████████████████████████▏                                                              | 21319/48000 [01:40<01:50, 240.50it/s]
 44%|██████████████████████████████████████████████████▏                                                              | 21344/48000 [01:40<01:57, 227.62it/s]
 45%|██████████████████████████████████████████████████▎                                                              | 21367/48000 [01:40<01:57, 226.52it/s]
 45%|██████████████████████████████████████████████████▎                                                              | 21390/48000 [01:41<02:01, 218.17it/s]
 45%|██████████████████████████████████████████████████▍                                                              | 21412/48000 [01:41<02:02, 217.91it/s]
 45%|██████████████████████████████████████████████████▍                                                              | 21434/48000 [01:41<02:05, 212.29it/s]
 45%|██████████████████████████████████████████████████▌                                                              | 21459/48000 [01:41<01:59, 221.66it/s]
 45%|██████████████████████████████████████████████████▌                                                              | 21485/48000 [01:41<01:54, 231.25it/s]
 45%|██████████████████████████████████████████████████▋                                                              | 21510/48000 [01:41<01:52, 235.00it/s]
 45%|██████████████████████████████████████████████████▋                                                              | 21534/48000 [01:41<01:51, 236.41it/s]
 45%|██████████████████████████████████████████████████▊                                                              | 21560/48000 [01:41<01:49, 240.92it/s]
 45%|██████████████████████████████████████████████████▊                                                              | 21585/48000 [01:41<01:52, 234.41it/s]
 45%|██████████████████████████████████████████████████▉                                                              | 21611/48000 [01:41<01:49, 241.57it/s]
 45%|██████████████████████████████████████████████████▉                                                              | 21637/48000 [01:42<01:46, 246.70it/s]
 45%|██████████████████████████████████████████████████▉                                                              | 21663/48000 [01:42<01:45, 248.87it/s]
 45%|███████████████████████████████████████████████████                                                              | 21688/48000 [01:42<01:46, 247.24it/s]
 45%|███████████████████████████████████████████████████                                                              | 21714/48000 [01:42<01:45, 248.16it/s]
 45%|███████████████████████████████████████████████████▏                                                             | 21740/48000 [01:42<01:45, 248.28it/s]
 45%|███████████████████████████████████████████████████▏                                                             | 21766/48000 [01:42<01:44, 250.60it/s]
 45%|███████████████████████████████████████████████████▎                                                             | 21792/48000 [01:42<01:47, 243.83it/s]
 45%|███████████████████████████████████████████████████▎                                                             | 21817/48000 [01:42<01:48, 241.82it/s]
 46%|███████████████████████████████████████████████████▍                                                             | 21842/48000 [01:42<01:47, 243.45it/s]
 46%|███████████████████████████████████████████████████▍                                                             | 21867/48000 [01:42<01:47, 243.40it/s]
 46%|███████████████████████████████████████████████████▌                                                             | 21892/48000 [01:43<01:49, 237.37it/s]
 46%|███████████████████████████████████████████████████▌                                                             | 21916/48000 [01:43<01:52, 232.63it/s]
 46%|███████████████████████████████████████████████████▋                                                             | 21940/48000 [01:43<01:53, 229.94it/s]
 46%|███████████████████████████████████████████████████▋                                                             | 21967/48000 [01:43<01:49, 238.73it/s]
 46%|███████████████████████████████████████████████████▊                                                             | 21994/48000 [01:43<01:45, 246.22it/s]
 46%|███████████████████████████████████████████████████▊                                                             | 22021/48000 [01:43<01:43, 250.81it/s]
 46%|███████████████████████████████████████████████████▉                                                             | 22048/48000 [01:43<01:42, 253.64it/s]
 46%|███████████████████████████████████████████████████▉                                                             | 22075/48000 [01:43<01:40, 257.72it/s]
 46%|████████████████████████████████████████████████████                                                             | 22101/48000 [01:43<01:42, 252.50it/s]
 46%|████████████████████████████████████████████████████                                                             | 22127/48000 [01:44<01:42, 253.37it/s]
 46%|████████████████████████████████████████████████████▏                                                            | 22154/48000 [01:44<01:40, 257.35it/s]
 46%|████████████████████████████████████████████████████▏                                                            | 22180/48000 [01:44<01:43, 249.29it/s]
 46%|████████████████████████████████████████████████████▎                                                            | 22205/48000 [01:44<01:45, 244.62it/s]
 46%|████████████████████████████████████████████████████▎                                                            | 22230/48000 [01:44<01:45, 243.87it/s]
 46%|████████████████████████████████████████████████████▍                                                            | 22255/48000 [01:44<01:45, 244.23it/s]
 46%|████████████████████████████████████████████████████▍                                                            | 22280/48000 [01:44<01:46, 241.92it/s]
 46%|████████████████████████████████████████████████████▌                                                            | 22305/48000 [01:44<01:45, 243.40it/s]
 47%|████████████████████████████████████████████████████▌                                                            | 22330/48000 [01:44<01:45, 242.63it/s]
 47%|████████████████████████████████████████████████████▋                                                            | 22355/48000 [01:44<01:46, 240.87it/s]
 47%|████████████████████████████████████████████████████▋                                                            | 22380/48000 [01:45<01:48, 236.56it/s]
 47%|████████████████████████████████████████████████████▋                                                            | 22404/48000 [01:45<01:55, 221.03it/s]
 47%|████████████████████████████████████████████████████▊                                                            | 22427/48000 [01:45<02:00, 211.45it/s]
 47%|████████████████████████████████████████████████████▊                                                            | 22454/48000 [01:45<01:52, 226.44it/s]
 47%|████████████████████████████████████████████████████▉                                                            | 22479/48000 [01:45<01:50, 230.16it/s]
 47%|████████████████████████████████████████████████████▉                                                            | 22504/48000 [01:45<01:48, 234.01it/s]
 47%|█████████████████████████████████████████████████████                                                            | 22528/48000 [01:45<01:48, 234.33it/s]
 47%|█████████████████████████████████████████████████████                                                            | 22552/48000 [01:45<01:50, 230.49it/s]
 47%|█████████████████████████████████████████████████████▏                                                           | 22577/48000 [01:45<01:48, 233.94it/s]
 47%|█████████████████████████████████████████████████████▏                                                           | 22601/48000 [01:46<01:48, 234.73it/s]
 47%|█████████████████████████████████████████████████████▎                                                           | 22626/48000 [01:46<01:47, 236.51it/s]
 47%|█████████████████████████████████████████████████████▎                                                           | 22650/48000 [01:46<01:46, 237.09it/s]
 47%|█████████████████████████████████████████████████████▍                                                           | 22676/48000 [01:46<01:44, 242.45it/s]
 47%|█████████████████████████████████████████████████████▍                                                           | 22701/48000 [01:46<01:45, 239.02it/s]
 47%|█████████████████████████████████████████████████████▌                                                           | 22726/48000 [01:46<01:45, 239.67it/s]
 47%|█████████████████████████████████████████████████████▌                                                           | 22750/48000 [01:46<01:45, 239.66it/s]
 47%|█████████████████████████████████████████████████████▌                                                           | 22777/48000 [01:46<01:41, 248.25it/s]
 48%|█████████████████████████████████████████████████████▋                                                           | 22803/48000 [01:46<01:40, 250.89it/s]
 48%|█████████████████████████████████████████████████████▋                                                           | 22829/48000 [01:46<01:40, 249.67it/s]
 48%|█████████████████████████████████████████████████████▊                                                           | 22854/48000 [01:47<01:42, 244.86it/s]
 48%|█████████████████████████████████████████████████████▊                                                           | 22881/48000 [01:47<01:40, 249.43it/s]
 48%|█████████████████████████████████████████████████████▉                                                           | 22906/48000 [01:47<01:43, 241.60it/s]
 48%|█████████████████████████████████████████████████████▉                                                           | 22931/48000 [01:47<01:47, 233.99it/s]
 48%|██████████████████████████████████████████████████████                                                           | 22955/48000 [01:47<01:50, 226.98it/s]
 48%|██████████████████████████████████████████████████████                                                           | 22981/48000 [01:47<01:47, 233.64it/s]
 48%|██████████████████████████████████████████████████████▏                                                          | 23005/48000 [01:47<01:49, 228.52it/s]
 48%|██████████████████████████████████████████████████████▏                                                          | 23028/48000 [01:47<01:51, 223.98it/s]
 48%|██████████████████████████████████████████████████████▎                                                          | 23054/48000 [01:47<01:47, 231.61it/s]
 48%|██████████████████████████████████████████████████████▎                                                          | 23078/48000 [01:48<01:50, 225.72it/s]
 48%|██████████████████████████████████████████████████████▍                                                          | 23101/48000 [01:48<02:14, 185.34it/s]
 48%|██████████████████████████████████████████████████████▍                                                          | 23121/48000 [01:48<02:58, 139.67it/s]
 48%|██████████████████████████████████████████████████████▍                                                          | 23144/48000 [01:48<02:37, 157.83it/s]
 48%|██████████████████████████████████████████████████████▌                                                          | 23166/48000 [01:48<02:25, 170.30it/s]
 48%|██████████████████████████████████████████████████████▌                                                          | 23189/48000 [01:48<02:14, 184.13it/s]
 48%|██████████████████████████████████████████████████████▋                                                          | 23215/48000 [01:48<02:03, 200.92it/s]
 48%|██████████████████████████████████████████████████████▋                                                          | 23239/48000 [01:49<01:57, 211.24it/s]
 48%|██████████████████████████████████████████████████████▊                                                          | 23265/48000 [01:49<01:50, 223.86it/s]
 49%|██████████████████████████████████████████████████████▊                                                          | 23291/48000 [01:49<01:46, 232.26it/s]
 49%|██████████████████████████████████████████████████████▉                                                          | 23317/48000 [01:49<01:43, 239.26it/s]
 49%|██████████████████████████████████████████████████████▉                                                          | 23343/48000 [01:49<01:40, 245.20it/s]
 49%|███████████████████████████████████████████████████████                                                          | 23370/48000 [01:49<01:38, 250.28it/s]
 49%|███████████████████████████████████████████████████████                                                          | 23396/48000 [01:49<01:37, 251.30it/s]
 49%|███████████████████████████████████████████████████████▏                                                         | 23422/48000 [01:49<01:42, 239.43it/s]
 49%|███████████████████████████████████████████████████████▏                                                         | 23447/48000 [01:49<01:45, 231.65it/s]
 49%|███████████████████████████████████████████████████████▎                                                         | 23471/48000 [01:49<01:54, 215.09it/s]
 49%|███████████████████████████████████████████████████████▎                                                         | 23494/48000 [01:50<01:53, 216.39it/s]
 49%|███████████████████████████████████████████████████████▎                                                         | 23520/48000 [01:50<01:47, 226.79it/s]
 49%|███████████████████████████████████████████████████████▍                                                         | 23545/48000 [01:50<01:45, 232.33it/s]
 49%|███████████████████████████████████████████████████████▍                                                         | 23571/48000 [01:50<01:42, 239.38it/s]
 49%|███████████████████████████████████████████████████████▌                                                         | 23597/48000 [01:50<01:40, 242.98it/s]
 49%|███████████████████████████████████████████████████████▌                                                         | 23622/48000 [01:50<01:41, 241.01it/s]
 49%|███████████████████████████████████████████████████████▋                                                         | 23648/48000 [01:50<01:40, 243.17it/s]
 49%|███████████████████████████████████████████████████████▋                                                         | 23675/48000 [01:50<01:37, 248.51it/s]
 49%|███████████████████████████████████████████████████████▊                                                         | 23700/48000 [01:50<01:38, 247.59it/s]
 49%|███████████████████████████████████████████████████████▊                                                         | 23726/48000 [01:51<01:37, 248.95it/s]
 49%|███████████████████████████████████████████████████████▉                                                         | 23752/48000 [01:51<01:37, 249.70it/s]
 50%|███████████████████████████████████████████████████████▉                                                         | 23779/48000 [01:51<01:35, 253.70it/s]
 50%|████████████████████████████████████████████████████████                                                         | 23805/48000 [01:51<01:37, 248.63it/s]
 50%|████████████████████████████████████████████████████████                                                         | 23830/48000 [01:51<01:40, 241.30it/s]
 50%|████████████████████████████████████████████████████████▏                                                        | 23855/48000 [01:51<01:40, 240.56it/s]
 50%|████████████████████████████████████████████████████████▏                                                        | 23880/48000 [01:51<01:39, 243.19it/s]
 50%|████████████████████████████████████████████████████████▎                                                        | 23906/48000 [01:51<01:37, 247.84it/s]
 50%|████████████████████████████████████████████████████████▎                                                        | 23932/48000 [01:51<01:36, 249.23it/s]
 50%|████████████████████████████████████████████████████████▍                                                        | 23958/48000 [01:51<01:36, 250.30it/s]
 50%|████████████████████████████████████████████████████████▍                                                        | 23985/48000 [01:52<01:33, 255.86it/s]
 50%|████████████████████████████████████████████████████████▌                                                        | 24011/48000 [01:52<01:34, 253.48it/s]
 50%|████████████████████████████████████████████████████████▌                                                        | 24037/48000 [01:52<01:35, 251.06it/s]
 50%|████████████████████████████████████████████████████████▋                                                        | 24063/48000 [01:52<01:38, 243.91it/s]
 50%|████████████████████████████████████████████████████████▋                                                        | 24088/48000 [01:52<01:39, 241.42it/s]
 50%|████████████████████████████████████████████████████████▊                                                        | 24113/48000 [01:52<01:43, 230.71it/s]
 50%|████████████████████████████████████████████████████████▊                                                        | 24137/48000 [01:52<01:42, 232.57it/s]
 50%|████████████████████████████████████████████████████████▉                                                        | 24161/48000 [01:52<01:41, 234.51it/s]
 50%|████████████████████████████████████████████████████████▉                                                        | 24187/48000 [01:52<01:39, 239.65it/s]
 50%|█████████████████████████████████████████████████████████                                                        | 24215/48000 [01:53<01:35, 248.53it/s]
 51%|█████████████████████████████████████████████████████████                                                        | 24242/48000 [01:53<01:33, 253.45it/s]
 51%|█████████████████████████████████████████████████████████▏                                                       | 24268/48000 [01:53<01:34, 252.25it/s]
 51%|█████████████████████████████████████████████████████████▏                                                       | 24295/48000 [01:53<01:32, 256.40it/s]
 51%|█████████████████████████████████████████████████████████▎                                                       | 24322/48000 [01:53<01:31, 258.62it/s]
 51%|█████████████████████████████████████████████████████████▎                                                       | 24349/48000 [01:53<01:31, 259.17it/s]
 51%|█████████████████████████████████████████████████████████▍                                                       | 24376/48000 [01:53<01:30, 260.00it/s]
 51%|█████████████████████████████████████████████████████████▍                                                       | 24403/48000 [01:53<01:34, 249.54it/s]
 51%|█████████████████████████████████████████████████████████▌                                                       | 24429/48000 [01:53<01:38, 239.45it/s]
 51%|█████████████████████████████████████████████████████████▌                                                       | 24455/48000 [01:53<01:36, 244.34it/s]
 51%|█████████████████████████████████████████████████████████▋                                                       | 24480/48000 [01:54<01:36, 244.57it/s]
 51%|█████████████████████████████████████████████████████████▋                                                       | 24506/48000 [01:54<01:35, 246.18it/s]
 51%|█████████████████████████████████████████████████████████▊                                                       | 24531/48000 [01:54<01:35, 245.53it/s]
 51%|█████████████████████████████████████████████████████████▊                                                       | 24556/48000 [01:54<01:38, 238.67it/s]
 51%|█████████████████████████████████████████████████████████▊                                                       | 24580/48000 [01:54<01:39, 234.78it/s]
 51%|█████████████████████████████████████████████████████████▉                                                       | 24604/48000 [01:54<01:39, 234.62it/s]
 51%|█████████████████████████████████████████████████████████▉                                                       | 24630/48000 [01:54<01:37, 240.66it/s]
 51%|██████████████████████████████████████████████████████████                                                       | 24655/48000 [01:54<01:39, 235.70it/s]
 51%|██████████████████████████████████████████████████████████                                                       | 24681/48000 [01:54<01:36, 240.42it/s]
 51%|██████████████████████████████████████████████████████████▏                                                      | 24706/48000 [01:55<01:46, 217.78it/s]
 52%|██████████████████████████████████████████████████████████▏                                                      | 24729/48000 [01:55<01:57, 198.73it/s]
 52%|██████████████████████████████████████████████████████████▎                                                      | 24754/48000 [01:55<01:49, 211.56it/s]
 52%|██████████████████████████████████████████████████████████▎                                                      | 24776/48000 [01:55<01:49, 212.81it/s]
 52%|██████████████████████████████████████████████████████████▍                                                      | 24798/48000 [01:55<01:48, 214.64it/s]
 52%|██████████████████████████████████████████████████████████▍                                                      | 24820/48000 [01:55<01:56, 198.89it/s]
 52%|██████████████████████████████████████████████████████████▍                                                      | 24843/48000 [01:55<01:52, 205.46it/s]
 52%|██████████████████████████████████████████████████████████▌                                                      | 24867/48000 [01:55<01:48, 212.99it/s]
 52%|██████████████████████████████████████████████████████████▌                                                      | 24892/48000 [01:55<01:43, 222.25it/s]
 52%|██████████████████████████████████████████████████████████▋                                                      | 24915/48000 [01:56<01:43, 223.91it/s]
 52%|██████████████████████████████████████████████████████████▋                                                      | 24939/48000 [01:56<01:41, 226.27it/s]
 52%|██████████████████████████████████████████████████████████▊                                                      | 24962/48000 [01:56<01:43, 222.70it/s]
 52%|██████████████████████████████████████████████████████████▊                                                      | 24985/48000 [01:56<01:46, 215.11it/s]
 52%|██████████████████████████████████████████████████████████▊                                                      | 25007/48000 [01:56<02:00, 190.10it/s]
 52%|██████████████████████████████████████████████████████████▉                                                      | 25030/48000 [01:56<01:55, 198.90it/s]
